Title,Lyrics,Source File
Paris Is Burning,"I write to give word the war is over Send my cinders home to mother They gave me a medal for my valor Leaden trumpets spit the soot of power They say, ""I'm on your side when nobody is, 'cause nobody is Come sit right here and sleep while I slip poison in your ear."" We are waiting on a telegram to give us news of the fall I am sorry to report, dear Paris is burning after all We have taken to the streets in open rejoice, revolting We are dancing a black waltz, fair Paris is burning after all Oh no Enclosed in this letter, there's a picture Black and white for your refrigerator Sticks and stones have made me smarter It's words that cut me under my armor They say, ""I'm on your side when nobody is, 'cause nobody is Come sit right here and sleep while I slip poison in your ear."" We are waiting on a telegram to give us news of the fall I am sorry to report, dear Paris is burning after all We have taken to the streets in open rejoice, revolting We are dancing a black waltz, fair Paris is burning after all Oh no, ooh Dance, poor people, dance and drown Dance fair Paris to the ground Dance, poor people, dance and drown Dance fair Paris, ashes now Dance, poor people, dance and drown Dance fair Paris to the ground Dance, poor people, dance and drown Dance fair Paris, ashes now Dance, poor people, dance and drown Dance fair Paris to the ground Dance, poor people, dance and drown Dance fair Paris, ashes now",Lyrics_MarryMe.json
All My Stars Aligned,"I read the signs I got all my stars aligned My amulets, my charms I set all my false alarms So I'll be someone who won't be forgotten I've got a question and you've got the answer I do a dance to make the rain come Smile to keep the sky from falling down, down, down, down Collect the love that I've been given Build a nest for us to sleep in here You know it's real I check my palms The cracks in the sidewalk My visions and my dreams I cross all my fingers That you'll be someone who won't be forgotten What was your question? I've got the answer I do a dance to make the rain come Smile to keep the sky from falling down, down, down, down Collect the love that I've been given Build a nest for us to sleep in here You know it's real There are no signs There are no stars aligned No amulets, not a charm To bring you back to my arms There's just this human heart that's built with this human flaw What was your question? Love is the answer I do a dance to make the rain come Smile to keep the sky from falling down, down, down, down Collect the love that I've been given Build a nest for us to sleep in here You know it's real",Lyrics_MarryMe.json
The Apocalypse Song,"Wait, I'll be swifter than the speed of light Carbon all my body, a billion years of time You'll wake with the stitches over both your eyes And deny me my body and all earthly delights It's time, you are light I guess you are afraid of what everyone is made of Time and light I guess you are afraid of what everyone is made of All of your praying amounts to just one breath Please keep your victory, but give me little death It's time, you are light I guess you are afraid of what everyone is made of Time and light I guess you are afraid of what everyone is made of Time, time, time, time Time, you are light I guess you are afraid of what everyone is made of Time and light I guess you are afraid of what everyone is made of Everyone is made of So take to the streets with apocalypse refrain Your devotion has the look of a lunatic's gaze",Lyrics_MarryMe.json
We Put a Pearl in the Ground,,Lyrics_MarryMe.json
Landmines,"I'm crawling through landmines Just to know where you are There's smoke in my eyes 'Cause you're burning the ground I'm crawling through landmines Just to feel where you are Under cover of night I put a pearl in the ground Where'd you go? Please don't go Where'd you go? Please don't go I found your ring with the feather on One arm in and one arm gone Save this ring, let's bring Paris right here Oh, my dear My love Do you know, my love? Do you know? I'm crawling through landmines Just to feel where you've been There's gauze over my eyes But you're leaving this trail I'm crawling through landmines I know 'cause I planted them Under cover of night I put my heart in the ground Oh, where'd you go? Please don't go Where'd you go? Please don't go I found your glove with the leather torn Five fingers that I'm counting on Smoke signals to call you right here Oh, my love My dear My love My dear My love My dear My love My dear My love My dear",Lyrics_MarryMe.json
Human Racing,"Romeo, where'd you go? It's been years and still no sign but I'm keeping hope alive Juliet, how you been? You look like death, like you sure could use some rest from this place, human racing and the faces of people who pound at your door They'll always want more, they'll want more Hummingbird, what's the word? Are you still your mother's child or have you found yourself a flower? Flower child, you're still wild Under a harvest moon, can we eat of all the fruits of our youth? Tell the truth now Your heart is a strange little orange to peel What's the deal? What's the deal? Mary, dear, how you feel? Are you lost without your lamb? You know I think I understand Little lamb, what's your plan? Greener pastures in the sky? It's a shame you want to die, know why? Just to find you've been blinded to the greenest of pastures They're right here on Earth For what it's worth, you're not... ...the first to break my heart You're not the first to break my heart You're not the first to break my heart You're not the first to break my heart You're not the first to break my heart",Lyrics_MarryMe.json
What Me Worry?,"What, me worry? I never do I'm always amused And amusing you Sans le fear of impending doom Life is like banquet food Pleasure to peruse Do I amuse you, dear? Would you think me queer If while standing beside you I opted instead to disappear? Disappear In no hurry I'll sing my tune All my skies the hue Of a ruddy bruise In my finest threads couture I'll call up my favorite muse For a drink—half full—or two Have I abused you, dear? You have had it to here You say, ""Love is just a blood match to see who endures lash After lash With panache."" In the spring, I dust off my lute Stuff my suitcase full of blues And I'll stir the dust underneath The thrust of my clicking heels C'est la vie What, me worry? I never do Life is one charming ruse For us lucky few Have I fooled you, dear? The time, it's coming near When I'll give you my hand and I'll say, ""It's been grand But, I'm out of here."" I'm out of here",Lyrics_MarryMe.json
The Strangers,"Lover, I don't play to win but for the thrill until I'm spent And I threw flowers in your face on my sister's wedding day You showed up with a black eye, looking to go start a fight Playboys under the mattress, like I wouldn't notice What do I share? What do I keep from all the strangers who sleep where I sleep? Desperate don't look good on you, neither does your virtue Good souls have born better sons, better souls born worse ones What do I share? What do I keep from all the strangers who sleep where I sleep? You showed up with a black eye, looking to finish a fight And lover, I don't play to win but for the thrill until I'm spent",Lyrics_Actor.json
Save Me from What I Want,"Keys are in my pocket and they Watch your step Rattle you away Watch your step Seventh floor apartment and a Watch your step Fiery escape, but Watch your step I'm a wife in watercolors Watch your step I can wash away what Watch your step Seventeen cold showers couldn't Watch your step Wash away Save me, save me Save me from what I want Save me, save me Save me from what I want Honey, what reveals you is what you Watch your step Try and hide away Watch your step You could tell the planets or your Watch your step Pillowcase, but Watch your step I'm a wife in watercolors Watch your step I can wash away what Watch your step Seventeen cold showers couldn't Watch your step Wash away Save me, save me Save me from what I want Save me, save me Save me from what I want Save me, save me Save me from what I want Save me, save me Save me from what I want Save me, save me Save me from what I want Save me, save me Save me from what I want",Lyrics_Actor.json
The Neighbors,"Sister, say a prayer for us One we learned from nuns and such I won't believe, not a word you speak Just make it sweet to hear Let's pour wine in coffee cups And drive around the neighborhood And shine the headlights on houses Until all the news is good What would your mother say? What would your father do? What would the neighbors think? How am I supposed to sleep? Roaming blackouts on the street Oh, not a word, not another speech We'll run the headlights down These kids are foaming at the mouth Psychotropic Capricorns Tomorrow's some kind of strangerland Where all the news is good What would your mother say? What would your father do? What would the neighbors think? If they only knew, knew How can Monday be alright Then on Tuesday, lose my mind? Tomorrow's some kind of stranger Who I'm not supposed to see What would your mother say? What would your father do? What would the neighbors think? If they only knew, knew",Lyrics_Actor.json
Actor Out of Work,"You're a supplement, you're a salve You're a bandage, pull it off I can quit you, cut it out You're a patient, iron lung You're a cast-signed broken arm You're an actor out of work You're a liar and that's the truth You're an extra lost in the scene You're a boxer in the ring With brass knuckles underneath You're the curses through my teeth You're the laughter, you're the obscene You're a supplement, you're a salve You're a bandage, pull it off I think I love you, I think I'm mad You're a cast-signed broken arm You're an actor out of work I think I love you, I think I'm mad You're a boxer in the ring With brass knuckles underneath I think I love you, I think I'm mad",Lyrics_Actor.json
Black Rainbow,"There's a black rainbow above my house Match the curtains and the floors Think I'm glass, I think I'm breaking it Wrecking ball outside the door Let the children act like furniture For the ladies of the lawn But I can't see them, I can't see at all Here, it's night time all the time Bird outside the kitchen, fighting his reflection Tell him I got nothing for him Bird outside the kitchen, fighting his reflection What's he going to win when he wins? Unkissed boys and girls of paradise Lining up around the block Back pockets full of dynamite While the neighbors talk and talk and talk Bird outside the kitchen, fighting his reflection Tell him I got nothing for him Bird outside the kitchen, fighting his reflection What's he going to win when he wins? Throw the phone out the window If you want the neighbors woke You'll have to shout out loud And set the bed alight and slow If you want the neighbors woke You'll have to shout even louder",Lyrics_Actor.json
Laughing with a Mouth of Blood,"Just like an amnesiac trying to get my senses back Laughing with a mouth of blood from a little spill I took See, I'll trade in my plot of land for a plane to anywhere And I can't see the future but I know it's got big plans for me All of my old friends aren't so friendly All of my old haunts are now haunting me Holed up at the Motel Ritz with a televangelist At the bottom of a swimming pool with all the water out of it I'm sending consolation prizes to my next of kin, allies And I can't see the future but I know it's watching me All of my old friends aren't so friendly All of my old haunts are now haunting me Tell my sister that I miss her Tell my brother that it gets much easier Tell my sister that I miss her Tell my brother that it gets much easier All of my old friends aren't so friendly And all of my old haunts are now haunting me All of my old friends aren't so friendly And all of my old haunts are now haunting me",Lyrics_Actor.json
Marrow,"Muscle connects to the bone And bone to the ire and the marrow I wish I had a gentle mind and a spine made up of iron Mouth connects to the teeth And teeth to the loves and the curses Honey, can you reach the spots that need oiling and fixing? H-E-L-P Help me, help me H-E-L-P Help me, help me Muscle connects to the bone And bone to the ire and the marrow So I pretend there aren't ten strings tied to all ten of my fingers H-E-L-P Help me, help me If you want, we could go somewhere else H-E-L-P H-E-L-P H-E-L-P H-E-L-P",Lyrics_Actor.json
The Bed,"We're sleeping underneath the bed To scare the monsters out With our dear daddy's Smith and Wesson We've gotta teach them all a lesson Don't move Don't scream or we will have to shoot Stop right where you stand We need a chalk outline if you can Put your hands where we can see them, please We're holding up the lids of our eyes And showing just the whites ""Mary, no one has such small hands No, not the wind, not even that."" Don't move Don't scream or we will have to shoot Stop right where you stand We need a chalk outline if you can Put your hands where we can see them, please Stop right where you stand We need a chalk outline if you can Put your hands where we can see them, please",Lyrics_Actor.json
The Party,"Honey, the party, you went away quickly But oh, that's the trouble with ticking and talking I lick the ice cube from your empty glass Oh, we've stayed much too late Till they're cleaning the ashtrays Do you have change or a button or cash? Oh, my pockets hang out like two surrender flags Oh, but I'd pay anything to keep my conscience clean I'm keeping my eye on the exit sign, steady now How did we get here? With creaks in these chairs Oh, there aren't enough hands to point all the fingers But I sit transfixed by a hole in your tee shirt Oh, I've said much too much and they're trying to sweep up",Lyrics_Actor.json
Just the Same but Brand New,"The people in the street had overtaken you By the time you rounded Second Avenue So I walked away, all perfumed Felt just the same but brand new And anything you wrote, I checked for codes and clues The letters stopped unceremoniously in June So I changed my I's and A's to yours I'm just the same but brand new And I do my best impression of weightlessness now, too And I might be wrong, I might be wrong, I might be wrong But honey, I believed I could Float away, dangling I'm just the same but brand new to you",Lyrics_Actor.json
The Sequel,"Oh, honey, I was there in the dark where you lay And I saw you with a scent on your hands Going out to get you something Oh, honey, I was there in the dark where you lay And I saw you with a scent on your hands Going out to get you something One, two, three flight apartment street side Bodies like wrecking balls fuck, fuck with dynamite",Lyrics_Actor.json
Oh My God,"The dishes in the sink don't care if I wake late Or soak till the bath goes cold Leave the bed unmade 'Cause when the drink goes in, the devil comes out Days go by, still the past don't seem so far The drink goes in, the devil comes out Days go by, still the past don't seem so far Oh my God Oh my God The plants in all the windows aren't listening for the door Or counting all the footsteps Keeping the bath warm 'Cause when the drink goes in, the devil comes out Days go by, still the past don't seem so far The drink goes in, the devil comes out Days go by, still the past don't seem so far Oh my God Oh my God Oh you're gone Oh you're gone Oh you're gone Oh my God Oh my God Oh my God Oh my God",Lyrics_Actor.json
Hell Is Near,"Empty cup and a can full of marigolds Half-burned candle, a picture pinned on the wall Letters, records, and ash on linoleum Signs of life, the beginning, the beginning Our beginning, begin again I was bare And your word was still warm in my hand I was bare Wanted all under Heaven allowed Snubbed-out smoke in a pack from the Nowhere Inn Water glass with the smudge of a lipstick stain Box of nails, olive branch, and the Holy Ghost Leave the rest, but come back for the marigolds To begin to be, to begin to bе, to begin to be still ahead I was barе And your word was still warm in my hand I was bare Wanted all under Heaven allowed Give it all away, you give it all away 'Cause the whole world's watching you Give it all away, you give it all away 'Cause the whole world's watching you Give it all away, you give it all away 'Cause the whole world's watching you Give it all away, you give it all away 'Cause the whole world's watching you",Lyrics_AllBornScreaming.json
Reckless,"I watched you all night till the dawn had come And the angels came down and picked you up Breathless The smell of your hair on curtains, babe The wind blew the windows out in the rain Reckless, reckless And every part of you is in me now There's no going back, I breathe you out Breathless, breathless, breathless London sun, the air like a shot Hey, ma, I’m cracking, cracking up And I've been mourning you since the day I met you Stranger, come in my path and I'll eat you up I, I’ll tear you limb from limb or I'll fall in love Reckless, reckless, reckless If your love was an anchor then I am lost at sea I hear the riders calling, they're calling for me Calling for me, calling for me Calling for me, calling for me Calling for me, calling for me Calling for me, calling for me",Lyrics_AllBornScreaming.json
Broken Man,"On the street, I'm a king-sized killer I can make your kingdom come On my feet, I'm an earthquake shakin' So open up, my little one Hey, what are you looking at? Who the hell do you think I am? And what are you looking at? Like you never seen a broken man Lover, nail yourself right to me If you go, I won't be well I can hold my arms wide open But I need you to drive the nail Like, what are you looking at? Well, who the hell do you think I am? Hey, what are you looking at? Like you never seen a broken man Well, how do you see me now? You built my tower to tear it down But how could you see me now? If I stopped cracking up myself I stopped cracking up Who the hell do you think I am? Hey, hey Like you never seen a broken man Like you never seen a broken man Like you never seen a broken man Hey, hey, hey Lover, nail yourself right to me If you go, I won't be well I can hold my arms wide open But I need you to drive the nail What are you looking at? What are you looking at? What are you looking at? Hey, hey What are you looking at? What are you looking at? What are you looking at? Hey, hey, hey",Lyrics_AllBornScreaming.json
Flea,"I'm just like a hungry little flea Jumping on somebody's warm body When you start to itch and scratch and scream Once I'm in, you can't get rid of me Once I'm in, you can't get rid of me Drip you in diamonds, pour you in cream You will be mine for eternity Hair in my shears, fall at your feet You will be mine for eternity When you're walking down your sunny street Thinking of your bills or what to eat Then you feel that little prick from me I look at you and all I see is meat Drip you in diamonds, pour you in cream You will be mine for eternity I'll bring you china, milk for your tea You will be mine for eternity Eternity Drip you in diamonds, pour you in cream You will be minе for eternity Hair in my shears, fall at your feet You will bе mine, my everything",Lyrics_AllBornScreaming.json
Big Time Nothing,"Don't blink, don't wait, don't walk, you're late Don't fall from grace, behave Don't trip, sashay Okay, sashay Don't kid, don't blame, don't snap, insane Don't crack, don't act your age Don't change your name It's all the rage Do ask but don't tell, don't laugh but do smile Don't have a glass, don't stay a while Don't take a pic Don't feel so sick Big time nothing I look inside, I look inside, I look inside Nothing I look inside, I look inside, I look inside Your eyes One, two, one two Don't show, don't flake, go hard, debase Don't make a dishonest mistake Don't be so sure I need a cure One more score Big time nothing Just like a Big time nothing I, I, I I look inside, I look inside, I look inside Nothing I look inside, I look inside, I look inside your I look inside, I look inside, I look inside Nothing I look inside, I look inside, I look inside your eyes Uh Big time nothing Big time nothing Big time nothing Big time",Lyrics_AllBornScreaming.json
Violent Times,"Violent times Almost lost you in these violent times I forgot people could be so kind In these violent times Dollar signs Almost lost it chasing dollar signs Know the cost but I forgot the price Of buying my lie I must have been dreaming I fell down the well Waking up Waking up in hell Different eyes You're the same, but I got different eyes How could I ever have been so blind? Blame these violent times When all of the bombs inside All of the wires I hide All of the wasted nights chasing mortality When in the ashes of Pompeii Lovers discovered in an embrace For all eternity I must have been dreaming I fell down the well But I swear you were hearing me Through the noise and static and the call",Lyrics_AllBornScreaming.json
The Power’s Out,"Monday morning, subway station Pushers pushing, racers racing Came the message on the station ""The power's out across the nation"" And, ""Ladies and gentlemen, it seems we got a problem"" The man on my screen said, just as somebody shot him And the mothers gasped, the children cried Almost could not believe my eyes The power's out And no one can save us No one can blame us now That the power's out It was pouring like a movie Every stranger looked likе they knew me Handsomе cowboys praying, Gothic Said, ""I just remembered being happy"" And ""Ladies and gentlemen, do remember me smiling"" The queer on the train said as she jumped off the platform And some blind folks held the police, crying I swear to you I would not lie The power's out And no one can save us No one can blame us now 'Cause the power's out And no one can save us No one can blame us now 'Cause the power's out That's why I never came home",Lyrics_AllBornScreaming.json
Sweetest Fruit,"My SOPHIE climbed the roof To get a better view of the Moon Moon My God, then one wrong step Took her down to the depths But for a minute, what a view What a view You're a natural, baby You don't have to quit Sweetest fruit You're a natural, baby You know this ain't it The sweetest fruit Is on the limb My Danny took a bus To find America It goes on and on and on and on and on 'Cause you're a natural, baby You don't have to quit Sweetest fruit You're a natural, baby You know this ain't it The sweetest fruit Is on the limb You're a natural, baby You don't have to quit The sweetest fruit You're a natural, baby, you know No, this ain't it The sweetest fruit You're a natural, baby You know this ain't it The sweetеst fruit",Lyrics_AllBornScreaming.json
So Many Planets,"Misfiring chemicals and scary ideas This revolution isn't fun, ma I'm out of fashion, I got God on my heels I'm dropping promises like H-bombs But keep calm I'm at the back of my head Watching my life happening Watching the sink filling red And I'm not stopping it I have to visit so many planets Before I find my own I fall asleep in the golden highway Before I finally find it Hemorrhaging heartthrob with a six-pack of beer Leaning outside her burned-out window She isn't smiling, but she's happy you're here We'll make a killing from her trauma Oh, mama Here at the back of my head Watching my life happening Feeling distinct smithereens I've gotten usеd to it I have to visit so many planets Beforе I find my own I fall asleep in the golden highway Before I finally find Finally find it La-la-la-la La-la-la-la La-la-la-la La-la La La La",Lyrics_AllBornScreaming.json
All Born Screaming,"I have climbed power lines and mountains Just to feel above the ground I have crawled out your hallowed houses Just to feel my headache pound I feel like graffiti on a urinal in the abattoir Well, it goes and it goes I can't stop my legs, I can't feel my feet I own nothing and nothing owns me We're all born screaming We're all born screaming Aye-ah, aye-ah, aye-ah I have climbed into open arms They turned into a straitjacket Stolen hearts I didn't need, but Man, I always paid for them I was a pantomime of a modern girl Those were thе days and I was miserable A karaoke vеrsion of Leonard's ""Hallelujah"" My whole damn life, I had never exhaled Well We're all born screaming We're all born screaming We're all born screaming We're all born screaming Aye, well, aye Well, well, well Oh-oh All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming All born screaming",Lyrics_AllBornScreaming.json
El Infierno Está Cerca,"Copa vacía lata con caléndulas Vela quemada, foto clavada en la pared Letras, registros y joyas sobre el suelo Signos de vida, el principio, el principio El principio otra vez Desnuda Y tus promesas cálidas Desnuda Quería todo bajo el cielo Humo de un cigarrillo del Nowhere Inn Vaso de agua con mancha de labial Caja de clavos y espíritu santo Deja el resto pero vuelve por caléndulas El principio, el principio El principio otra vez Desnuda Y tus promesas cálidas Desnuda Quería todo bajo el cielo Regálalo todo, rеgálalo todo Por el mundo entero Rеgálalo todo, regálalo todo Por el mundo entero Regálalo todo, regálalo todo Por el mundo entero Regálalo todo, regálalo todo Por el mundo entero",Lyrics_TodosNacenGritando.json
Salvaje,"Te miré toda la noche, llegó el amanecer Y los ángeles bajaron y te besaron Salvaje El olor de tu pelo en las cortinas El viento arrasó las ventanas Salvaje, salvaje Y cada parte de ti ahora está dentro de mí No hay vuelta atrás, te respiro Salvaje, salvaje, salvaje El sol de Londres, el aire, un tiro Me estoy desmoronando, desmoronando, madre Salvaje, salvaje, salvaje Y he еstado de luto por ti desde quе te conocí Extraño, ven a mi camino, te comeré Te haré pedazos o me enamoraré Salvaje, salvaje, salvaje Si tu amor fuera una ancla, estoy perdida en el mar Escucho a las sirenas llamando por mí Llamándome a mí, llamándome a mí Llamándome a mí, llamándome a mí Llamándome a mí, llamándome a mí Llamándome a mí, llamándome a mí",Lyrics_TodosNacenGritando.json
Hombre Roto,"En la calle soy un gran asesino Puedo hacer caer tu reino De pie soy terremoto temblando Ábrete, mi pequeño ¿Qué estás mirando? ¿Quién crees que soy? ¿Y qué estás mirando? ¿Has visto un hombre roto? Amor, clávate a mí Si te vas, no estaré bien Aquí estoy, con mis brazos abiertos Pero tú tienes que clavar el clavo ¿Qué estás mirando? ¿Quién crees que soy? ¿Y qué estás mirando? ¿Has visto un hombre roto? ¿Y cómo me ves ahora? Me rompiste en pedacitos ¿Y cómo me ves ahora? Si ya no me vuelvo loca Si no me vuelvo loca ¿Quién crees que soy? ¿Has visto un hombre roto? ¿Has visto un hombre roto? ¿Has visto un hombre roto? Hey, hey, hey ¿Quién crees que soy? ¿Has visto un hombre roto? ¿Quién crees que soy? ¿Has visto un hombre roto? ¿Qué estás mirando? ¿Qué estás mirando? ¿Qué estás mirando? Hey, hey, hey ¿Qué estás mirando? ¿Qué estás mirando? ¿Qué estás mirando? Hey, hey, hey",Lyrics_TodosNacenGritando.json
Pulga,"Soy una pequeña pulga ya Saltando sobre un cuerpo cálido Empiezas a picar, rascar, gritar Ya dentro no te librarás de mí Ya dentro no te librarás de mí Te daré diamantes, te ahogo con crema Serás mío para eternidad El pelo, mis tijeras, caen en tus pies Serás mío para eternidad Pasando por una calle soleada Pensando en tus cuentas o en qué comer Sentirás el pinchazo de mí Te miro y solo veo carne Te daré diamantes, te ahogo con crema Serás mío para eternidad Te daré porcelana, leche para tu té Serás mío para eternidad Eternidad Te daré diamantes, te ahogo con crema Serás mío para eternidad El pelo, mis tijeras, caen en tus pies Serás mío para eternidad",Lyrics_TodosNacenGritando.json
El Mero Cero,"No veas, no esperes No vengas, vas mal Más bien: compórtate Tranquilo, sashay, okey, sashay No bromees, no culpes, ojo loco No toques, no seas viejo No seas tan serio, está de moda Pregunta, no digas No te rías, sonríe No tomes trago, eres raro No tomes foto, aléjate un poco Mero cero Miro adentro, miro adentro, miro adentro Miro adentro, miro adentro, miro adentro Tus ojos Uno, dos Uno, dos No muestres, no falles Más duro, degrades No hagas error deshonesto ¿Estás segura? Necesito cura, una dosis más Mero cero Mero cero, yo, yo, yo Miro adentro, miro adentro, miro adentro Miro adentro, miro adentro, miro adentro Miro adentro, miro adentro, miro adentro Miro adentro, miro adentro, miro adentro Tus ojos Mero cero Mero cero Mero cero Mero cero",Lyrics_TodosNacenGritando.json
Tiempos Violentos,"Tiempos violentos Casi te pierdo en estos tiempos violentos Gente puede ser tan amable En estos tiempos violentos Dinero Casi perdí todo persiguiéndolo Sé el precio pero me cuesta creer mis mentiras Estaba soñando Caí dentro de un pozo Despertándome Despertándome en el infierno Ojos nuevos Eres la misma, pero tengo ojos nuevos ¿Cómo pude ser tan ciega? Culpo estos tiempos violentos Cuando todas las bombas Dentro de todos los cables Escondo todas las noches desperdiciadas Cuando en las cenizas de Pompeya Hay amantes abrazados Por toda una eternidad Estaba soñando Caí dentro de un pozo Pero seguro me oías A través del ruido, los susurros",Lyrics_TodosNacenGritando.json
Se Fue La Luz,"La mañana en el metro Empujando corredores El mensaje en el metro ""Se fue la luz por todo el país"" ""Señoras y señores, tenemos un problema"" Un hombre dijo justo que le dispararon Y las madres gritan, los niños lloran No podía creer mis ojos Se fue la luz Y nadie nos salvará Nadie nos salvará ahora Porque se fue la luz Y en la lluvia como película Los extraños parecían conocerme Vaqueros guapos 'tán rezando Diciendo: ""Yo recuerdo ser feliz"" ""Señoras y señores, se acuerdan de mi sonrisa"" El extraño dijo mientras se tiró de la plataforma Ciegos vieron la policía llorar Te juro que no mentiría Se fue la luz Y nadie nos salvará Nadie nos salvará ahora Se fue la luz Y nadie nos salvará Nadie nos salvará ahora Porque se fue la luz Y por eso nunca regresé",Lyrics_TodosNacenGritando.json
La Fruta Mas Dulce,"Mi SOPHIE se trepó Al techo para ver a la luna Luna Ay, Dios, un mal paso La mandó tumbando Pero por un momento qué vista Qué vista Eres una natural No renuncies La fruta más dulce Eres una natural Sabes que este no es La fruta más dulce Está por las ramas Mi Danny tomó un tren Para ver América Eso sigue, sigue, sigue, sigue, sigue Eres una natural No renuncies La fruta más dulce Eres una natural Sabes que este no es La fruta más dulce Está por las ramas Eres una natural No renuncies La fruta más dulce Eres una natural Sabes que еste no es La fruta más dulce Erеs una natural No renuncies La fruta más dulce",Lyrics_TodosNacenGritando.json
